Unix Time,total run time,Run time (s),Latitude,Longitude,True Heading (degrees),Target Heading (degrees),Real Left Wheel Speed (mph),Real Right Wheel Speed (mph),Target Left Speed (mph),Target Right Speed (mph),Heading Accuracy (deg),GPS Accuracy (mm),Fix Type,total distance moved,absolute angle change,total absolute zero point turn amount
8123456789,0,0,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0,0,Moving forward normally,
8123456789,0,0,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0,0,Moving forward normally,
8123456789.01,0.01,0.01,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.02,0.02,0.02,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.03,0.03,0.03,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.04,0.04,0.04,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.05,0.05,0.05,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.06,0.060000000000000005,0.060000000000000005,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.07,0.07,0.07,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.08,0.08,0.08,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.09,0.09,0.09,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.1,0.09999999999999999,0.09999999999999999,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.11,0.10999999999999999,0.10999999999999999,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.12,0.11999999999999998,0.11999999999999998,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.13,0.12999999999999998,0.12999999999999998,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.14,0.13999999999999999,0.13999999999999999,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.15,0.15,0.15,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.16,0.16,0.16,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.17,0.17,0.17,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.18,0.18000000000000002,0.18000000000000002,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.19,0.19000000000000003,0.19000000000000003,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.2,0.20000000000000004,0.20000000000000004,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.21,0.21000000000000005,0.21000000000000005,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.22,0.22000000000000006,0.22000000000000006,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.23,0.23000000000000007,0.23000000000000007,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.24,0.24000000000000007,0.24000000000000007,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
8123456789.25,0.25000000000000006,0.25000000000000006,-1.0,-1.0,0.0,639.52,0.0,0.0,0.645,1.0,1.0,0,DGPS,0,0.0,0,Moving forward normally,
